PaymentType,MerchantReferenceId,PhonePeReferenceId,From,Instrument,Flow Type,CreationDate,TransactionDate,SettlementDate,BankReferenceNo,Amount,Fee,IGST,CGST,SGST
PAYMENT,KTCL-GN2412000820-68dfcef4ac939,OMO2510031856128812420004,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,101.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002258-68dfd030d0889,OMO2510031901290262430392,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505021725-68dfba4dd1e51,OMO2510031728059981776453,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502012374-68df3734479db,OMO2510030808443974755859,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502015298-68df39ffa91fb,OMO2510030820398082962964,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502018934-68df56ab1db2c,OMO2510031022593057183291,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011160-68df9470aa125,OMO2510031446329209730374,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022866-68dfc37bd182a,OMO2510031807159885073033,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412005652-68dfc516d966f,OMO2510031814070126909316,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505021754-68dfc638d96e1,OMO2510031818570264168607,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502015895-68dfbb7fb8b54,OMO2510031733118752430129,PhonePe Private Limited,PG_CC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
CONVENIENCE_FEE,KTCL-GN2502015895-68dfbb7fb8b54,T2510031733331164532841,PhonePe Private Limited,PG_CC_ADDITIONAL_FEE_REVENUE,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,-11.5,9.745763,1.754237,0.0,0.0
PAYMENT,KTCL-GN2505020920-68dfccffc4110,OMO2510031847519548862749,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002683-68df27c7387ac,OMO2510030702553401616320,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507004120-68dfe561067f1,OMO2510032031531820878307,PhonePe Private Limited,UPI_CC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,-4.0,-0.72,0.0,0.0
PAYMENT,KTCL-GN2412009286-68df3788a88d9,OMO2510030810087861763106,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2412000312-68df3228712f7,OMO2510030747125782962790,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507003666-68df3d55c469a,OMO2510030834539165447849,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,150.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502014493-68dfd55dec010,OMO2510031923341215318986,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507004050-68df38f9326ea,OMO2510030816173223350470,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412007664-68df226f338f0,OMO2510030640073419279135,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002560-68df448ee68f5,OMO2510030905430822962853,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412005226-68df8c4171de0,OMO2510031411376467287031,PhonePe Private Limited,PG_DC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507003528-68df93e5561ae,OMO2510031444135150656600,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,115.0,0.0,0.0,0.0,0.0
CONVENIENCE_FEE,KTCL-GN2412005226-68df8c4171de0,T2510031413275766658459,PhonePe Private Limited,PG_DC_ADDITIONAL_FEE_REVENUE,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,-2.35,1.991525,0.358475,0.0,0.0
PAYMENT,KTCL-ST2503003192-68df5c352a6e4,OMO2510031046373794755133,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,400.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501001453-68dfb313e3e22,OMO2510031657161003515896,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505020045-68df253092989,OMO2510030651527361616877,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,250.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507003809-68dfb9c3bf65a,OMO2510031725479325318972,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412001881-68df470fc69e4,OMO2510030916239450801311,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,400.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502013695-68df2aff32d75,OMO2510030716393326787281,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011226-68df87644897a,OMO2510031350524383515926,PhonePe Private Limited,PG_DC_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002552-68df3fed389c8,OMO2510030845573975210913,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412005744-68dfa21f95739,OMO2510031544557386218676,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000161-68dfb8052cad6,OMO2510031718213272430482,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,150.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000780-68dfd1b2024ab,OMO2510031907541650476039,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412001520-68e00191babf4,OMO2510032232099393826232,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502013222-68dfc6c7d8374,OMO2510031821200249730827,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003541-68df3395e6af1,OMO2510030753180990865981,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412005115-68dec66a147a1,OMO2510030007303156198701,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000448-68df947c55c6d,OMO2510031446445371545642,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002704-68df35a18a1cb,OMO2510030802016739308968,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502013601-68df2f86a90fa,OMO2510030735588274119444,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,2500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022304-68dfbfbd6266e,OMO2510031751175352430915,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502013497-68df3ff418143,OMO2510030846042242962437,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412001037-68df89af148a4,OMO2510031400392339730955,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412006770-68df2d9cd68e7,OMO2510030727489964119821,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002447-68dfc15c03579,OMO2510031758121509704585,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412008097-68e005e879a06,OMO2510032250407376218519,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000180-68dfdb4a38064,OMO2510031948503509615770,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003372-68df3f521ffcf,OMO2510030843222805447452,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022497-68dfcea134366,OMO2510031854493909704425,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2503003479-68df3b39d88b8,OMO2510030825539980801307,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,150.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GNP2505000463-68df21bf818d2,OMO2510030637116956198864,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505020722-68df91fc68d36,OMO2510031436045960878316,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412005257-68df70235b1dd,OMO2510031211395226787428,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412009309-68df2d89d2418,OMO2510030727299776198129,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000103-68df8469c088c,OMO2510031338099683826269,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502015556-68df36e3e2dae,OMO2510030807240586198606,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412005650-68df6b32e3828,OMO2510031150351224948902,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412004189-68dfa789407d9,OMO2510031608013819704855,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412004612-68df28b63ce4e,OMO2510030706543570434425,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000095-68dff9849d0b8,OMO2510032157487476909563,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,600.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412007918-68df2b4e82857,OMO2510030717586433350450,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502019993-68df2a34759ce,OMO2510030713166523350040,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022819-68df4387a0545,OMO2510030901197999623436,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412006756-68dfc678c1c25,OMO2510031820009309704538,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412004817-68df463de628a,OMO2510030912540701424787,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502010280-68e005f5704b2,OMO2510032250536795318589,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1000.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GNP2505001732-68dfd10914f20,OMO2510031905052991776099,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501001096-68df3223abdd2,OMO2510030747078306787223,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,130.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502012294-68dfc2e08324a,OMO2510031804406680656753,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502014933-68df21cf1dbe7,OMO2510030637272454394739,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000799-68dfd155cd399,OMO2510031906219768862378,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502015376-68df275255910,OMO2510030700584759928368,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,278.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011532-68df2df1c0b4b,OMO2510030729139063871266,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412004700-68df2788d2e82,OMO2510030701529909308158,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412004669-68dfbd9a00a12,OMO2510031742101844168944,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022797-68df8d46eb056,OMO2510031415591623826965,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502018530-68df1e157427a,OMO2510030621336356198477,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501000717-68df55a615a4f,OMO2510031018382853212579,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000342-68dfc70889b64,OMO2510031822247081776503,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505020081-68df7cab1c6bc,OMO2510031305072565434409,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022199-68dfb35065ae3,OMO2510031658165484168143,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501001238-68dfb7a9f1b5a,OMO2510031716501720878808,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505023012-68df3e1525a6a,OMO2510030838052967183705,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002265-68dfceb786ab8,OMO2510031855116575515613,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022265-68dfb672f3cc7,OMO2510031711392134168982,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501000968-68df3ca7141ae,OMO2510030831592093212819,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502011553-68df2e6cd2c5d,OMO2510030731169884394530,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412003777-68df79d8ba872,OMO2510031253048889623059,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022269-68df55a68812f,OMO2510031018386742962367,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL_2510036263_564437ba,OMO2510031132354944119177,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,150.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412007107-68df2de4be7da,OMO2510030729008842892198,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,209.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2509023827-68df9f7739f1a,OMO2510031533353656218538,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412002991-68dfa49767407,OMO2510031555275702430656,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502010503-68df33c10408d,OMO2510030754011434948068,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501001093-68df33bb7496e,OMO2510030753555773350111,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2505022832-68dfc76b2bc8a,OMO2510031824033117287350,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412000261-68dfff488294d,OMO2510032222246813668353,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2507003596-68dfb90db8cbf,OMO2510031722459033826666,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,300.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412005783-68df60e51c835,OMO2510031106372753350715,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2412001181-68df3f5774ad0,OMO2510030843276266787156,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2503003229-68df97e7b563f,OMO2510031501199032420162,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-ST2501000981-68dfe35e70f7f,OMO2510032023186310878501,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502012304-68df3bd548f95,OMO2510030828294215210086,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,1500.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502015840-68dfad6507a26,OMO2510031633011743668469,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,100.0,0.0,0.0,0.0,0.0
PAYMENT,KTCL-GN2502013336-68df2f2e6eb11,OMO2510030734305699308126,PhonePe Private Limited,UPI_FULFILMENT,,03-10-2025,03-10-2025,04-10-2025,AXNPN27701342567,200.0,0.0,0.0,0.0,0.0
